"Erstellungsdatum","Änderungsdatum",BuecherKennummer,Nachname,Vorname,"Titel",Verlag,Erscheinungsjahr,Anmerkungen
"05.12.2019 11:04","05.12.2019 11:10",,Medway,Jim,"Große Katzen,Kleine Katzen-ein bebilderter Überblick über die Katzen dieser Welt ISBN 978-3-945330-46-3",F&K,2017,
"26.08.2013 16:37","29.08.2013 10:59",,Meeuwissen,Tony,"Remarkable Animals","Frances Lincoln",2012,Kinderbuch
"10.08.2014 12:09","10.08.2014 12:11",,Mehl,Heinrich,"Schätze in Papier",Husum,1999,
"28.06.2009 17:02","28.06.2009 17:02",75,Meidenbauer,Georg,"Zinnfiguren aus Meisterzinn","Frech Verlag",1981,"15,8ODM"
"28.06.2009 17:02","28.06.2009 17:02",347,Meier,Frank,"Mit Kind und Kegel",Thorbecke,2006,
"28.06.2009 17:02","28.06.2009 17:02",120,Menge,Wolfgang,"So lebten sie alle Tage - Bericht aus dem alten Preußen",Quadriga,1984,
"28.06.2009 17:02","28.06.2009 17:02",314,"Mergenthaler",Markus,"Krippen aus aller Welt","Eigenverlag Knauf Museum",,"3 Euro"
"25.04.2016 19:09","25.04.2016 19:11",,"Mertens",Volker,"Liebespaare des Mittelalters",Thorbecke,2011,
"19.03.2019 21:06","19.03.2019 21:16",,"Metternich",Wolfgang,"Teufel,Geister und Dämonen-Das Unheimliche in der Kunst des Mittelalters ISBN ",WBG,2011,
"28.06.2009 17:02","28.06.2009 17:02",76,"Metz","Ernst","Hessische Uniformbilder der Biedermeierzeit 1825 - 1845","F. Lometsch Verlag",1964,"antiq.1998-60.-DM"
"22.01.2022 19:54","22.01.2022 19:58",,"Metz/Stockhammer",Thomas/Andrea,"Ritter!Tod!Teufel? Franz von Sickingen un∂ ∂ie Reformation ISBN978-3-7954-2953-9","Schnell+Steiner",,
"06.06.2015 12:18","29.11.2018 15:39",,Meurer,"Heribert","Das Stuttgarter Kartenspiel ISBN 3-8062-1009-8 ZMo","K.Theiss Verlag","1991; 2.Aufl.","Mode d. Mittelalters"
"25.01.2023 18:05","25.01.2023 18:09",,Mezger,Werner,"Fasnet in  Rottweil - Geschichte und gegenwart eines Brauchs ISBN3-8062-1220-1",Theiss,1996,
"26.08.2013 16:12","26.08.2013 16:25",,Mick,"Ernst W.","Johann Evangelist Holzer(1709-1740):Ein frühvollendetes Malergenie des 18.Jhd.","Schnell u. Steiner",,
"28.06.2009 17:02","28.06.2009 17:02",274,Miller,Douglas,"The Landsknechts",Osprey,,
"07.12.2018 20:45","19.03.2019 21:06",,"Mitgutsch",Alice,"Rund ums Schiff ISBN 978-3-473-44673-5 ZFa",Ravensburger,2016,
"28.06.2009 17:02","28.06.2009 17:02",116,Möhn,"Edwin Hsgr","Der große Natur und Landschaftsführer unserer Heimat",Mair,1979,
"28.06.2009 17:02","28.06.2009 17:02",78,"Mollo/Mac Gregor",Andrew/Malcom,"Armee-Uniformen des 2. Weltkriegs in Farbe","Heyne Broschur",1974,
"28.06.2009 17:02","28.06.2009 17:02",77,"Mollo/Mac Gregor",John/Malcom,"Uniformen des amerikanischen Unabhängikeitskriegs","Heyne Broschur",1975,
"28.06.2009 17:02","28.06.2009 17:02",285,Moore,"Robert J.","Die Indianer - Bilder der Ureinwohner Nordamerikas","Weltbild",1997/2007,"gek.08.2007 - ca 8,00Eur."
"15.03.2017 19:19","15.03.2017 19:22",,"Morton",Mary,"Oudry's Painted Menagerie","Getty Museum los Angeles",2007,"Text englisch"
"20.12.2016 17:59","20.12.2016 18:00",,Müller,Armin,"Die Welt der Römer",Aschendorff,1999,
"28.06.2009 17:02","28.06.2009 17:02",201,Müller,Marie-Luise,"Kleine Kunstfigur in Zinn (Katalog)",Eigenverlag,1998,"Katalog 20.--DM"
"22.09.2017 19:11","22.09.2017 19:16",,Müller-Meiningen,Johanna,"Der blaugestreifte Reiter",Minerva,"2000 ","Gemälde aus dem Münchner Stadtmuseum"
"28.06.2009 17:02","10.12.2018 17:35",230,Müller/Lachmann,Reinhold/Manfred,"Militärhistorische MiniaturenISBN3-327-01231-8","Brandenburgisches Verlagshaus","1991; 2.Aufl.","gek.2002; 8,67EUR"
"07.12.2018 19:01","07.12.2018 20:29",,Müller/Müller/Scheuch,"Arnfried/Peter","Martin Luther 1483-1546 Lebens-und Reformationsgeschichte in Zinnfiguren-Dioramen","Zeughaus Verlag",2012,"ISBN 978-3-938447-65-9
ZMiü"
"28.06.2009 17:02","28.06.2009 17:02",79,"Müller/Rother",,"Die Kurfürstlich- Sächsische Armee um 1791",,,
"29.06.2020 15:27","13.08.2020 20:13",,Münch,Reinhard,"Als die Würzburger für Napoleon fochten ISBN978-3-96145-880-6",Engelsdorfer,2020,
"09.12.2016 17:06","09.12.2016 17:09",,Nappo,"Donato","Homes on the Move","h.pullmann",2013,"mobile Architektur auch in deutsch"
"28.06.2009 17:02","10.12.2018 18:30",81,Nasemann,Theodor,"Nostalgie in Zinn ISBN 3-521-04104-2 Z",Thiemig,1979,
"18.09.2020 19:27","18.09.2020 19:35",,"Netzer",Susanne,"Maleremails aus Limoges ISBN 3-931768-26-0","G&H Berlin",1999,"Bestandskatalog Kunstgewerbemuseum Berlin"
"28.06.2009 17:02","28.06.2009 17:02",238,Neubecker,"Ottfried",Wappenkunde,Orbis,2002,
"28.06.2009 17:02","28.06.2009 17:02",82,Neubecker,"Ottfried",Heraldik,"Krüger Verlag",1977,
"15.08.2019 09:17","21.08.2019 10:22",,Neuhold,"Helmut","Kriegsstrategien-von der Antike bis heuteISBN978-3-7374-1093-9",marix,2019,
"29.06.2020 15:26","28.10.2020 10:20",,Nicolle/Wise,David/Terence,"Saladin - Sarazenen und KreuzritterISBN978-3-939908-61-6","Siegler  Osprey",2008/2011,
"28.06.2009 17:02","29.11.2011 15:24",334,Nißl,Clemens,"Grosse kleine Römerwelt (2X)","Eigenverlag Museum Kipfenberg",2007,"9,95Eur."
"28.06.2009 17:02","28.06.2009 17:02",275,Noack,"Detlef M.","Tut Ench Amun","Egger Köln",1976(?),
"09.12.2016 16:48","12.12.2018 18:05",,"Novoa Portela u.a.",Feliciano,"Legendäre Reisen im Mittelalter ISBN 978-3-8062-2200-5 ZMi","K.Theis verlag",2008,
"02.12.2009 12:14","02.12.2009 12:17",,Nußbeck,Ulrich,"Schottenrock und Lederhose",Rauscher,1994,"Museum f. Volkskunde berlin heft 14"
"28.06.2009 17:02","28.06.2009 17:02",193,"o. Verf.",,"Internationale Zinnfigurenbörse Würzburg 1986",Peka-Med,1986,
"28.06.2009 17:02","28.06.2009 17:02",54,"o. Verf.",,"Kleines Zinnfiguren Brevier","Klio Berlin",,"1,50DM"
"28.06.2009 17:02","28.06.2009 17:02",80,"o. Verf.",,"Deutsches Zinnfigurenmuseum Kulmbach - Plassenburg","Westermann",1980,
"28.06.2009 17:02","28.06.2009 17:02",215,"o. Verf.",,"(Kl)eine Welt aus Zinn - Eine Reise um die Welt der Zinnfiguren",,1999,"Begleitheft zu Sonderausstellung im Industrie Museum Lauf 10.Okt. - 9.Jan.2000"
"28.06.2009 17:02","28.06.2009 17:02",55,"o. Verf.",,"Das Hamburger Bürgermilitär","Klio Hamburg",,
"28.06.2009 17:02","28.06.2009 17:02",220,"o. Verf.",,"Illustrierte Kostümgeschichte","Pepin Press",1998,
"28.06.2009 17:02","28.06.2009 17:02",127,"o. Verf.",,"Almanach - Deutsches Zinnfigurenmuseum",,,"Erscheint alle zwei Jahre anläßlich der Börse"
"28.06.2009 17:02","28.06.2009 17:02",240,"o. Verf.",,"Geschichten von Wichteln, Zwergen und Heinzelmännchen","Pestalozzi",,
"28.06.2009 17:02","28.06.2009 17:02",297,"o. Verf.",,"Potsdamer Zinnfiguren-Kabinett",Eigenverlag,1994,
"28.06.2009 17:02","28.06.2009 17:02",217,"o. Verf.",,Aquarellmalerei,"Bechtermünz Verlag",1997,"5,00DM"
"28.06.2009 17:02","28.06.2009 17:02",218,"o. Verf.",,"Landschaftsmalerei","Bechtermünzverlag",1997,"5,00DM"
"28.06.2009 17:02","28.06.2009 17:02",278,"o. Verf.",,"Kulmbach Almanach Jahre 1973-1989,1995-2003, 2005, 2007",,,
"28.06.2009 17:02","28.06.2009 17:02",228,"o.Ver.",,"Wegweiser durch die Natur; Tiere und Pflanzen Mitteleuropas","Neuer Honos Verlag",2002,
"28.06.2009 17:02","28.06.2009 17:02",219,"o.Verf-",,Blumenmalerei,"Bechtermünz Verlag",1997,"5,00DM"
"07.12.2018 19:01","14.01.2019 16:46",,"o.Verf.",,"Der Bayerische Krippenfreund 386","Zeitschrift d.Verbands bay. Krippenfreunde ISSN 0005-707X",12/2018,
"28.06.2009 17:02","28.06.2009 17:02",207,"o.Verf.",,"Rom - Aufstieg und Fall eines Weltreiches",,,"Ausstellung des Zinnfigurenmuseums Goslar"
"28.06.2009 17:02","28.06.2009 17:02",277,"o.Verf.",,"Landschaftsmalerei","Bechtermünz",1997,
"28.06.2009 17:02","28.06.2009 17:02",50,"o.Verf.",,"Österreichisches Zinnfigurenmuseum im Schloß Pottenbrunn,St. Pölten",,1978,
"28.06.2009 17:02","28.06.2009 17:02",306,"O.Verf.",,"Zoo Frankfurt",Eigenverlag,,"3Exemplare; 1 x Exotarium"
"25.11.2010 17:23","25.11.2010 17:28",,"o.Verf.",,"50. Wormser Spielzeugauktion","Auktionshaus Lösch","2000 ?","15,00 Euro"
"28.06.2009 17:02","28.06.2009 17:02",222,"o.Verf.",,"Paradestücke - Zinnfiguren aus Nürnberg und Fürth","Museen d.Stadt Nürnberg",2000,"Buch erschien begleitend zur Ausstellung ""Kleine Welten - Zinnfiguren aus Nürnberg und Fürth DM49,50"
"25.11.2010 17:31","25.11.2010 17:32",,"o.Verf. ",,"Weihnachtskatalog B. Schweizer",,,"5,00 Euro"
"12.12.2017 09:59","12.12.2017 10:00",,"o.Verf. ",,"Zinnfiguren Almanach 2017",,2017,
"24.03.2010 08:04","16.06.2010 08:31",,"o.Verf. ",,"Geolino-Das Mittelalter","Gruner u. Jahr","2009  ","5,90 Euro"
"23.11.2009 17:24","23.11.2009 17:29",,"o.Verf. ",,"Historische Uniformen -  Prince August Zinngießformen","Gifor Kittler",1977,"Nachdruck 2009"
"25.11.2010 17:32","25.11.2010 17:36",,"o.Verf.  ",,"Katalog Offizin Babette Schweizer",Eigenverlag,"ca 1980","15,00 Euro"
"23.10.2018 16:02","22.11.2018 08:36",,"o.Verf.  ",,"Museumsbahnen - 250 historische Eisenbahnstrecken in ....ISBN 978-3-8094-3478-8 ZFa","Bassermann ",2015,
"21.02.2012 09:49","21.02.2012 09:53",,"o.Verf.  ",,"Description De L`Egypte","taschen","2007  ","Bilder anläßlich des Feldzugs von Napoleon"
"22.03.2011 20:01","22.03.2011 20:04",,"o.Verf.  ",,"Katalog ""Schöne Figuren Frühjahr 2011""","Scholtz ",2011,"2,95 Euro"
"22.11.2018 18:35","22.11.2018 18:37",,"o.Verf.  ",,"Bildersammlung i.S. eines Kalenders der FAG Kugelfischer",,,"Bilder aus dem Musemsbestand ca 1980"
"01.09.2018 20:09","01.09.2018 20:11",,"o.Verf. .",,"10000 Years of Art",Phaidon,,
"01.09.2018 19:47","01.09.2018 19:53",,"Ogata/Weber","Amy F./Susan","Swedish Wooden Toys",,2014,"Text englisch"
"28.06.2009 17:02","28.06.2009 17:02",83,Onken,"Walter",Zinnfiguren,"Mosaik Verlag München",1976,
"28.06.2009 17:02","28.06.2009 17:02",84,"Ortenburg",Georg,"Die Brandenburg-Preussische Armee in historischer Darstellung",Beckum,1977,
"28.06.2009 17:02","28.06.2009 17:02",85,"Ortmann",Erwin,"Zinnfiguren einst und jetzt","Stauffacher Verlag",1973,
"22.11.2018 08:56","22.11.2018 09:05",,Paco,Asensio,"Modern Fashion Illustration ISBN 978-84-96805-31-6 ZMo","maomao FKG",,
"09.12.2010 16:55","09.12.2010 16:58",,Pascal,Dominique,"Modellautos",Flammarion,2003,
"11.03.2016 20:48","11.03.2016 20:49",,"Pastoureau",Michel,"Das mittelalterliche Bestiarium",Primus,2013,
"24.09.2014 17:49","10.12.2018 18:54",,"Patterson",Angus,"Fashion and Armour in Renaissance Europe ISBN 978-1-851-77581-1 ZMo","V&A Publishing","2009  ","9,95"
"28.06.2009 17:02","28.06.2009 17:02",210,Peacock,John,"Kostüm und Mode - das Bildhandbuch","Haupt","1996/2.Aufl.",
"28.06.2009 17:02","28.06.2009 17:02",203,Pellmann/Auerbach,Udo/Konrad,"Spielzeug aus dem Erzgebirge","Stürtz",1995,"Reihe: Kleine Bibliothek"
"10.07.2014 19:53","10.07.2014 19:56",,"Peters",Michael,"Geschichte Frankens-Vom Ausgang d. Antike bis zur Gegenwart",Nikol,2008/2011,"14,99 Euro"
"26.05.2010 16:44","26.05.2010 16:47",,Phillips,Charles,"D.faszinierende Welt d.Ritter","tosa/Ueberreuther  ",2009,"9,95 Euro"
"19.12.2016 18:59","19.12.2016 19:02",,Pickering,Michelle,"Genesis - DieGeshichte der Schöpfung in Bildern",Librero,2015,
"28.06.2009 17:02","28.06.2009 17:02",86,Piecha,Waldemar,"Soldaten des Rokoko","dtv Nr.2874",1981,"16,80DM"
"28.06.2009 17:02","28.06.2009 17:02",315,"Pietsch",Ulrich,"Porzellan Parforce -Jagdliches Meißner Porzellan d. 18.Jhd.",Hirmer,2005,"Katalog Knauf 20 Euro"
"17.09.2012 18:13","17.09.2012 18:15",,Piper,"Otto","Burgenkunde-Bauwesen u.Geschichte",anaconda,2011/1895,
"28.06.2009 17:02","28.06.2009 17:02",346,"Platt",Richard,"Ritter","unipart",2004,
"28.06.2009 17:02","28.06.2009 17:02",117,"Pleticha",Heinrich,"Ritter Burgen und Turniere",Arena,1961,"Bilder nur schwarz weiß"
"28.06.2009 17:02","28.06.2009 17:02",87,"Pleticha",Heinrich,"Weltgeschichte in Zinn","Bertelsmann",1976,
"23.07.2022 15:49","23.07.2022 15:53",,Pogorzelski,"Ritchie","Der Triumph-Siegesfeiern im antiken Rom ISBN978-3-943904-48-2",Nünnerich-Asmus,2015,
"29.06.2020 15:32","29.06.2020 15:36",,Poliza,Michael,"Africa ISBN978-3-96171-082-9 (Tierwelt) ZTi","teNeues",2018,
"27.12.2020 21:51","27.12.2020 21:56",,Poppe,"Birgit","Spitzweg und seine Zeit ISBN 978-3-86502-346-9",Seemann,2015,
"28.06.2009 17:02","28.06.2009 17:02",318,"Potter","Beatrix","The Complete Tales",Penguin,2002,"30 engl.Pfund,ca35Euro"
"22.12.2016 18:06","16.01.2017 17:55",,Praschl-Bichler,Gabrielle,"Affenhaube,Schellentracht und Wendeschuh, Kleidung im Mittelalter",Herbig,2011,
"11.03.2016 20:43","25.04.2016 20:53",,"Putnam","James ","Die Ägypter-Kultur und Mythen",Evergreen,2008,
"28.06.2009 17:02","15.11.2018 17:41",213,"Racinet","Albert","Weltgeschichte der Kostüme ISBN 3-88059-827-4 Mode",Parkland,1995,"50.--DM"
"28.06.2009 17:02","28.06.2009 17:02",317,"Racinet","Auguste","The Complete Costume History-Vollständige Kostümgeschichte",Taschen,2006,"großformatiges Werk,deutsch,englisch,französisch-49 Euro"
"29.12.2015 17:29","25.10.2016 10:29",,Radke,"Horst-Dieter","Das mittelalterliche Franken",Regionalia,2015,
"24.02.2010 16:54","24.02.2010 17:19",,"Rague von","Beatrix","Ein chinesischer Kaiserthron","Museen Preuß. Kulturbesitz",1982,"5 Euro"
"15.08.2019 08:38","15.08.2019 08:43",,"Raistinger",,"Raistinger Zinnfiguren - Nachtrag/Preise 2019",,,
"07.12.2018 21:00","07.12.2018 21:09",,Ramm,"Johann Christoph","Zinnfiguren aus Ratingen-Musterbuch Lüneburg um 1860 ISBN  3-89757-163-3",Hauschild,2002,"ZAn 2-mal"
"02.12.2009 12:20","02.12.2009 12:24",,Rasche,Adelheid,"Die Kultur der Kleider - z.hundertjährigen d.Lipperheideschen Kostümbibliothek",Unze,1999,"staatl Museen z. Berlin"
"28.06.2009 17:02","28.06.2009 17:02",256,"Rattelmüller","Paul Ernst","Altbayerischer Krippenbogen","Bayerland Dachau",,
"28.06.2009 17:02","28.06.2009 17:02",265,"Rattelmüller","Paul Ernst","Trachten aus Niederbayern",Passavia,1971,
"28.06.2009 17:02","28.06.2009 17:02",88,"Rattelmüller","Paul Ernst","Bayerische Trachten, Serie 2, 12 Postkarten 2x","Süddeutscher Verlag",,
"28.06.2009 17:02","10.12.2018 17:53",89,"Rattelmüller","Paul Ernst","Zinnfiguren, Die Welt in der Spanschachtel ISBN 3-7991-5679-8","Süddeutscher Verlag",1971,"32.-DM"
"28.06.2009 17:02","28.06.2009 17:02",214,"Rauchensteiner",Manfried,"Kinderwelt - Soldatenwelt; Militärisches Spielzeug aus vergangener Zeit",Eigenverlag,1995,"Katalog zur Ausstellung des Heeresgeschichtlichen Museums Wien 1995; 19,80 DM"
"10.09.2017 11:28","10.09.2017 13:57",,Rebhan,Helga,"Die Wunder der Schöpfung","Harrassowitz",2010,
"22.09.2017 19:07","22.09.2017 19:11",,Rebhan,Helga,"Die Wunder der Schöpfung ","Harrassowitz",2010,"Handschriften der Bay.Staatsbibliothek a.d.islamischen Kulturkreis"
"28.06.2009 17:02","28.06.2009 17:02",307,Redmond,Ian,"Elefanten","Gerstenberg",1993,"7,95Euro"
"20.06.2018 15:10","20.06.2018 15:13",,"Reiter/Hackländer",Eugene/Klaus,"Time of Love",Kosmos,2015,"Herrliche Tierbilder"
"14.11.2020 17:59","14.11.2020 18:11",,"Reith",Reinhold,"Das alte Handwerk-von Bader bis Zinngießer ISBN978-3-86820-573-2",Nikol,2020,
"22.01.2022 19:44","22.01.2022 19:46",,"Remington",Vanessa,"Ein Bild vom Paradies ISBN 978-3-8369-2128-2","Gerstenberg",2018,
"17.01.2017 13:25","12.09.2017 18:55",,Renda,Gerhard,"Hart und zart-Die Trachtenpuppen des Jungdeutschen Ordens","Kettler",2003,"Katalog d. Landschaftsverbands Westfalen-Lippe"
"27.12.2020 21:47","27.12.2020 21:51",,"Reuter/Thiel",Marcus/Andreas,"Der Limes-Auf den Spuren der Römer ISBN978-3-8062-3927-0 ","wbg Theiss",2019,
"26.11.2014 20:40","09.01.2015 18:14",,Rhein,Karin,"Geliebte Tyrannin-Mode in Bildern d. 19.Jhdts","bonitasprint",2014,"Kommentar zur gleichnamigen Ausstellung"
"23.10.2018 16:02","23.10.2018 16:03",,"Rhein ",Karin,"Geliebte Tyrannin-Mode in Bildern des 19.Jahrhunderts",,2014,
"28.06.2009 17:02","10.12.2018 18:27",244,"Ritter/Sauter","Michael/Martin","Die Welt in Zinn ISSN 0935-4433","Walch Augsburg",2002,"Schriftenreihe der Museen des Bezirks Schwaben, Oberschönenfeld"
"21.08.2019 17:38","21.08.2019 17:48",,Robison,"Paul Carter","20th Century Pewter-Art Nouveau to Modernism ISBN 978-1-85149-615-0","British Library?",2012,"Zinn des Jugenstils"
"28.06.2009 17:02","28.06.2009 17:02",329,Rodgers,Nigel,"Die Römische Armee","tosa/Ueberreuther",2008,"9,95"
"28.06.2009 17:02","28.06.2009 17:02",232,Roer,"Hans Henning","Alte deutsche Spielfiguren in Blei","Palagonia verlag","1993; 24,80Euro","gek: 06/02"
"28.06.2009 17:02","28.06.2009 17:02",90,Roer,"Hans H.","Bleisoldaten","Callwey Verlag München",1981,
"10.09.2017 13:57","10.09.2017 14:01",,Roller,Alfred,"Der Rosenkavalier","Steidl",2014,"Faksimile 1910 Skizzen für die Kostüme und Dekorationen"
"28.06.2009 17:02","28.06.2009 17:02",300,"Rößler Dr.",Max,"her walther vo der vogelweide","Echter",1963,
"23.12.2022 19:40","09.01.2023 20:32",,"Rott","Peter H.M.","Wondreber Totentanz -Katholische Friedhofskapelle St. Michael","Eigenverlag  ",2015,
"23.11.2009 17:31","23.11.2009 17:33",,Rücker,Gerhard,"Katalog","Berliner Zinnfiguren","1977 ","7,95"
"02.08.2016 18:29","02.08.2016 18:34",,Rudow,Alexander,"Antike Kriegsmaschinen",Regionalia,2016,
"16.02.2021 13:46","16.02.2021 13:52",,Rudow,Alexander,"Die römische Armee-Organisation,Ausrüstung,Eroberungen","Regionalia ISBN 978-3-95540-158-0","5.Aufl.2020",
"10.03.2019 21:07","10.03.2019 21:11",,Rupp/Birley,Vera/Heide,"Landleben im römischen Deutschland ISBN 978-3-8062-2573-0",Theis,2012,
"15.03.2017 20:21","15.03.2017 20:24",,"Rüster","Detlef ","Der ferne König-Friderizianische Miniaturen","Stapp",2008,
"17.06.2015 21:14","17.06.2015 21:19",,"Ryser u.a.",Frieder,"Glanzlichter - Die Kunst der Hinterglasmalerei","Benteli","2000 ?",
"28.06.2009 17:02","28.06.2009 17:02",298,"Rytz","Walter","Unsere Bäume",Hallwag,1962,
"28.06.2009 17:02","28.06.2009 17:02",129,"Santalo","Carlos Alvarez","Das Buch des 15. Jahrhundert","Grupo Anaya",1992,
"07.05.2018 19:38","07.05.2018 19:42",,Sardo,Alessandra,"Vintage Toys",Edel,2015,
"14.11.2017 15:47","14.11.2017 15:50",,"Sarti",Susanna,"Griechische und Römische Kunst",Scala,2011,
"28.06.2009 17:02","28.06.2009 17:02",5,"Saxtorph",Niels,"Kriegstrachten in Farben","Universitas Verlag",1971,
"21.11.2022 17:46","21.11.2022 17:48",,Schäfer,"Dietrich","Die deutsche Hanse ISBN 978-3-86820-682-1",nikol,2022,
"28.06.2009 17:02","28.06.2009 17:02",266,Schaffran,Emerich,"Ägyptische Malerei","Parkland Stuttgart",1978,
"22.01.2022 19:46","22.01.2022 19:51",,Schalansky,"Judith","Die verlorenen Welten des Zdenek Burian ISBN978-3-88221-081-1","matthes&seitz",2013,
"26.11.2014 20:38","26.11.2014 20:40",,"Schaub/Hartog",Franz/Jaap,"An den Ufern des Mains","Stürtz",1981,
"28.06.2009 17:02","28.06.2009 17:02",341,Schedel,Daniela,"Unterfränkische Kirchenburgen heute","Bezirk Ufr",2003,"Nutzung historischer Bausubstanz"
"09.12.2010 16:58","09.12.2010 17:01",,Schellenberg,"Ernst Ludwig","Arabische Nächte - Erzählungen a. Tausend u. eine Nacht","Rütten u. Loening","2005 ",
"29.12.2015 17:29","01.03.2016 17:37",,Schendel,Adelheid,"Paretzer Skizzenbuch-Bilder einer märkischen Residenz","Dt.Kunstverlag","2010 ",
"28.06.2009 17:02","10.12.2018 17:46",288,Schenzle,Heinz,"Sigel - BestimmungsbuchISBN3-925162-14-3","Baumann Kulmbach",1987,"14,50 Eur"
"28.06.2009 17:02","28.06.2009 17:02",91,Schick/Halem,"J.T./W.v.","Das Bilderlexikon der Uniformen","Südwest Verlag",1978,"antiq.1998 70.-DM"
"29.09.2010 11:33","10.12.2018 18:04",,"Schiller-Rathke",Ulla,"Scheibert/Schiller-Geschichte e. Altwiener Zinnfigurenoffizin",Wallig,2010,"25,00 ISBN 978-3-200-01921-8"
"25.03.2020 10:31","25.03.2020 19:05",,Schlager,"Gernot","Bilder aus dem Mittelalter-Dargestellt in Zinnfiguren ISBN 978-3-9504365-2-5",akazia,2019,"euro24,90 "
"22.12.2016 18:02","22.12.2016 18:06",,Schleicher,Wolfgang,"Wimmelbuch Feuerwehr","Schwager-Steinlein",,
"28.06.2009 17:02","28.06.2009 17:02",310,Schmauder,Michael,"Die Völkerwanderung",Tessloff,2003,"10 Euro"
"22.10.2021 18:36","22.10.2021 18:38",,"Schmid von","Christoph","Weihnachten ISBN 3 87437 222 7","A.H. Konrad","1987 1.Aufl.",
"28.06.2009 17:02","28.06.2009 17:02",284,"Schmid-Cadalbert","Christian","Das ritterliche Basel- zum 700.Todestag Konrads von Würzburg","Gissler Druck, Basel",1987,"Katalog zur Ausstellung"
"27.07.2011 08:10","27.07.2011 08:12",,"Schmidt",Inge,"Klosterarbeiten","H.Seubert",1998,"Geschenk Hanne"
"28.06.2009 17:02","10.12.2018 17:43",231,"Schmidtchen/Brock","Lutz/Walter","100 Jahre deutsche Sammlergeschichte(n) aus Leipziger SichtISBN ?",Eigenverlag,2001,"gek:2002; 14,52 EUR"
"28.06.2009 17:02","28.06.2009 17:02",322,Schneider,Rolf,"Alltag im Mittelalter-Das Leben in Deutschland vor 1000 Jahren",Bassermann,2006,"14,95"
"06.03.2018 17:51","06.03.2018 17:55",,Schneider,"Hans D.","Leben und Tod im Alten Ägypten","Griebsch und Rochol",1999,
"20.01.2018 21:17","20.01.2018 21:19",,Schneider,Wolfgang,"Zur Krippe her kommet","MAD Würzburg",2017,
"25.04.2016 19:06","25.04.2016 19:09",,Schneider,Rolf,"Ritter,Ketzer,Handelsleute","bebra Verlag",2012,"Brandenburg und Berlin im Mittelalter 
edition q"
"23.10.2015 17:08","23.10.2015 17:15",,Scholl,"Richard J. ","Matchbox-Official 50th Anniversary Commemorative Edition",universe,2002,"Text englisch"
"28.06.2009 17:02","28.06.2009 17:02",337,"Scholtz",Werner,"Berliner Zinnfiguren- Neuheiten/Ergänzungen",Eigenverlag,10/2008,
"28.06.2009 17:02","28.06.2009 17:02",93,"Scholtz",Werner,"Praxis des Sammeln, Bemalen und der Verwendungsmöglichkeiten kulturhistorischer Zinnfiguren, Teil I",,,
"28.06.2009 17:02","28.06.2009 17:02",338,"Scholtz",Werner,"Schöne Zinnfiguren - Katalog für den Handel",Eigenverlag,2005,
"28.06.2009 17:02","28.06.2009 17:02",335,"Scholtz",Werner,Figuren-Verzeichnis,Eigenverlag,1987,
"28.06.2009 17:02","28.06.2009 17:02",336,"Scholtz",Werner,"Berliner Zinnfiguren Katalog",Eigenverlag,1995,
"28.06.2009 17:02","28.06.2009 17:02",118,"Scholtz",Werner,"Berliner Zinnfiguren - Katalog",Eigenverlag,1995,
"28.06.2009 17:02","28.06.2009 17:02",92,"Scholtz",Werner,"Berliner Zinnfiguren, Jubiläumskatalog",Berlin,1984,
"28.06.2009 17:02","28.06.2009 17:02",258,"Scholtz","Hans-Günther","Bemalungsanleitung für Zinnfiguren",Eigenverlag,2005,"1995 Eur."
"25.11.2010 17:28","25.11.2010 17:31",,"Scholtz ","Hans-Günther","Flachfiguren Ergänzungskatalog 2010","Eigenverlag ","2010 ","16,95"
"05.10.2009 18:13","05.10.2009 18:17",,"Scholtz ",,"Flachfiguren Ergänzungskatalog bunt",Eigenverlag,2009,"12,95 Euro"
"14.06.2016 18:30","15.06.2016 11:10",,Scholz,Julia,"Kuckucksuhr, mon amour-Faszination Kuckucksuhr",Theis,2013,
"12.03.2022 19:21","12.03.2022 19:25",,Schönauer/Reiß,Tobias/Ansgar,"Plattenrock, Buckler und Conquistador",VDS,2021,"Katalog des Bayerischen Armeemuseums Band 20"
"28.06.2009 17:02","28.06.2009 17:02",289,Schraudolph,Erhard,"Ludwig Frank - Ein Leben für die Zinnfigur","Selbstverl- Zinnfigurenmuseum",2007,"8,00 Eur."
"28.06.2009 17:02","10.12.2018 18:16",333,"Schraudolph (Herausgeber)",Erhard,"Dem König gehört alles - Zinnfiguren aus dem Königreich Hannover",Krannich,2008,"24,50 Eur. ISBN 3-933124-32-4 Z"
"28.08.2012 19:39","10.12.2018 18:17",,"Schraudolph (Herausgeber)",Erhard,"Ganz schwarz sind wir montiert - Zinnfig. a. d. Herzogtum Braunschweig","Krannich ",2012,"27,00 Euro ISBN3-933124-41-7"
"28.06.2009 17:02","28.06.2009 17:02",94,"Schuberth","Ottmar","Zinnfiguren, Freundeskreis Freilichtmuseum Südbayern e.V. Schriftenreihe Heft 3 Sonderausstellung 19",,,
"28.06.2009 17:02","28.06.2009 17:02",339,Schürmann,Ulrich,"Orientteppiche",Vollmer/Wiesbaden,,
"28.06.2009 17:02","28.06.2009 17:02",267,Schwarze,Wolfgang,"Die Uniformen der Preußischen Garden …",Schwarze,1975,
